version 2
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema withProducer (Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;)Lorg/gradle/internal/component/model/AttributeMatcher; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$$Lambda+0x000002699045fc78
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/artifacts/transform/TransformSpec
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$RecordingRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990460000
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699045c000
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026990459198
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026990458f60
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026990458d38
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000026990458b28
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Lorg/gradle/internal/properties/bean/ImplementationResolver;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$$Lambda+0x00000269904588f8
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Ljava/lang/Class;)V 3 <appendix> argL0 ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x00000269904586e8
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$StaticMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000002699017e480
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000026990457ca0
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000026990457a50
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x0000026990456828
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x0000026990456618
instanceKlass  @cpi android/databinding/tool/util/L 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990453000
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990452800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990452400
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000269904552c8
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 80 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000026990455088
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/api/internal/plugins/software/RegistersSoftwareTypes
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000002699043fd48
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000002699043fb30
instanceKlass org/gradle/internal/buildoption/StringInternalOption
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990452000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990451c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990450000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044b400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x000002699044f938
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated$$Lambda+0x000002699044f0c0
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000002699044e6b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044ac00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda+0x000002699044e278
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699044a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990449000
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990448000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990443c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990443800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990443400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990443000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990442c00
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x0000026990446580
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x0000026990446368
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/CachePolicy
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990442400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990442000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990441c00
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantArtifactGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990441800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990440000
instanceKlass org/gradle/internal/component/model/ModuleSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashCodec
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataFileSource
instanceKlass org/gradle/internal/component/model/PersistentModuleSource
instanceKlass org/gradle/internal/component/model/ModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSourceCodec
instanceKlass org/gradle/internal/component/model/PersistentModuleSource$Codec
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x0000026990433aa0
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated$$Lambda+0x0000026990433888
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated$$Lambda+0x0000026990433670
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass  @bci org/gradle/api/internal/collections/SortedSetElementSource <init> (Ljava/util/Comparator;)V 12 <appendix> argL0 ; # org/gradle/api/internal/collections/SortedSetElementSource$$Lambda+0x000002699043b360
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 90 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000269904321e0
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699043cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699043c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699043c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699043c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990436c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990436800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990436400
instanceKlass org/gradle/declarative/dsl/model/annotations/Restricted
instanceKlass org/gradle/declarative/dsl/model/annotations/Configuring
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990436000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990435c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990435800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990435400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990434800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990434400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990434000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x0000026990430440
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x0000026990430218
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x0000026990430000
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectCollection <init> (Ljava/lang/Class;Lorg/gradle/api/internal/collections/ElementSource;Lorg/gradle/api/internal/collections/CollectionEventRegister;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectCollection$$Lambda+0x000002699042d4b0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource <init> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000002699042cdf8
instanceKlass  @bci org/gradle/api/internal/collections/ListElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/ListElementSource$$Lambda+0x000002699042cbe8
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass java/lang/SafeVarargs
instanceKlass org/gradle/declarative/dsl/model/annotations/Adding
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041e400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
